selected_site,Z,pop_dev,cost_over,water_short,env_short
Boughrara,32094.2646,273.44371,474.98936,0.0,0.0
Rjim_Maatoug,29007.928438,238.60138,512.1754,1.3018219,0.0
Boughrara,31378.7044,261.04618,527.40864,0.0,0.0
Rjim_Maatoug,31438.629244,260.34251,537.8496,1.2941122,0.0
Boughrara,28671.2671,240.36962,463.43051,0.0,0.0
Rjim_Maatoug,35114.225838,286.36888,644.8721,1.4308419,0.0
Boughrara,34540.4923,294.61436,507.90563,0.0,0.0
Rjim_Maatoug,30256.287958,256.28978,460.13053,1.3002329,0.0
Boughrara,30515.4701,255.25199,499.02711,0.0,0.0
Rjim_Maatoug,28071.15232,223.29601,571.50623,1.324451,0.0
Boughrara,29326.8629,246.3917,468.76929,0.0,0.0
Boughrara,31743.901499999996,267.67875,497.60265,0.0,0.0
Boughrara,31771.319900000002,263.49779,542.15409,0.0,0.0
Rjim_Maatoug,33384.755079999995,282.12253,514.96961,1.140299,0.0
Boughrara,30743.8081,256.97783,504.60251,0.0,0.0
Rjim_Maatoug,30879.165366,256.48779,520.06076,1.4889383,0.0
Rjim_Maatoug,32767.967846,267.39817,600.07487,1.3701073,0.0
Boughrara,29391.320200000002,237.0448,568.68402,0.0,0.0
Rjim_Maatoug,31189.134179999997,252.39967,592.29741,1.309654,0.0
Rjim_Maatoug,35429.1914182,296.14359,579.67599,0.90362591,0.0
Boughrara,29895.7763,258.82218,401.35583,0.0,0.0
Rjim_Maatoug,30302.96987,258.62874,441.14339,1.4330985,0.0
Boughrara,31959.449699999997,278.14977,414.44727,0.0,0.0
Boughrara,31261.6251,266.34703,462.69221,0.0,0.0
Rjim_Maatoug,32222.60196,272.4435,495.22523,1.299983,0.0
Rjim_Maatoug,31709.084243999998,257.86672,590.16468,1.0382722,0.0
Rjim_Maatoug,32757.448494000004,273.11919,541.44615,1.5533997,0.0
Rjim_Maatoug,26907.036308,205.77285,630.7555,1.1098154,0.0
Boughrara,30871.3576,248.90388,598.09696,0.0,0.0
Boughrara,32081.499499999998,265.36376,554.51235,0.0,0.0
Rjim_Maatoug,27627.282742,228.45552,475.53249,1.3202921,0.0
Boughrara,30310.9718,262.8775,402.32218,0.0,0.0
Rjim_Maatoug,32333.221260000006,278.03536,450.56519,1.201668,0.0
Boughrara,33206.606100000005,278.89246,531.73601,0.0,0.0
Boughrara,32320.0351,265.51592,576.84431,0.0,0.0
Rjim_Maatoug,33190.420214,285.68184,460.07181,1.0759057,0.0
Boughrara,35984.7483,298.43924,614.08243,0.0,0.0
Boughrara,36606.3599,309.86689,561.96709,0.0,0.0
Rjim_Maatoug,28123.122668,239.45561,415.35517,1.2004984,0.0
Boughrara,29850.8534,244.15148,543.57054,0.0,0.0
Boughrara,33536.2526,277.4874,578.75126,0.0,0.0
Boughrara,32292.9625,273.813,491.16625,0.0,0.0
Rjim_Maatoug,34666.857897999995,297.1785,492.34288,1.2789549,0.0
Boughrara,28555.309699999998,245.67856,398.74537,0.0,0.0
Rjim_Maatoug,28975.92869,236.41571,531.27344,1.0811645,0.0
Boughrara,34230.9373,290.69419,516.15183,0.0,0.0
Boughrara,32334.6679,262.53447,608.12209,0.0,0.0
Rjim_Maatoug,37530.564314430005,324.64614,503.85368,1.3615316,0.036576486
Boughrara,32364.1261,260.73179,629.09471,0.0,0.0
Rjim_Maatoug,33924.197694,279.45014,595.46875,1.2248097,0.0
Rjim_Maatoug,30494.122102,246.74724,579.58241,1.1787001,0.0
Rjim_Maatoug,30998.693811999998,261.82023,479.17475,1.2461656,0.0
Boughrara,27544.3616,224.1754,512.68216,0.0,0.0
Rjim_Maatoug,34149.734884,279.83001,614.1918,1.2407942,0.0
Rjim_Maatoug,30437.238002000002,250.17682,539.31846,1.3185701,0.0
Boughrara,31851.2326,281.80528,367.07046,0.0,0.0
Boughrara,28928.4416,241.7274,475.57016,0.0,0.0
Boughrara,28053.6723,241.58677,389.49953,0.0,0.0
Boughrara,28520.8882,242.28046,429.28422,0.0,0.0
Rjim_Maatoug,33972.809106,273.03665,664.52488,1.1947653,0.0
Rjim_Maatoug,32429.306502,276.12323,479.15132,1.2735151,0.0
Boughrara,29822.069499999998,246.51527,517.05425,0.0,0.0
Boughrara,31429.4827,264.20107,500.93757,0.0,0.0
Rjim_Maatoug,34427.290582,289.0487,549.6372,1.3024291,0.0
Boughrara,33916.3109,279.22958,599.33529,0.0,0.0
Boughrara,34783.8102,300.63163,472.06472,0.0,0.0
Boughrara,30631.1347,256.82747,494.83877,0.0,0.0
Rjim_Maatoug,34365.172652,281.89995,615.12683,1.1954676,0.0
Boughrara,30483.1825,253.25657,515.75255,0.0,0.0
Boughrara,36510.48182632,316.87922,482.1827,0.036641316,0.0
Boughrara,30329.753299999997,246.98689,563.10643,0.0,0.0
Rjim_Maatoug,31710.916117999997,253.80772,630.39382,1.3102959,0.0
Boughrara,32652.7293,279.45625,470.71043,0.0,0.0
Rjim_Maatoug,32003.652358,262.56582,572.03998,1.3335279,0.0
Boughrara,28905.806300000004,240.62311,484.34953,0.0,0.0
Boughrara,26864.4407,229.51209,391.32317,0.0,0.0
Boughrara,32630.6351,277.23953,490.66821,0.0,0.0
Boughrara,30122.462799999998,246.57817,546.46458,0.0,0.0
Boughrara,31191.2647,264.2593,476.53347,0.0,0.0
Rjim_Maatoug,31006.145424,257.94205,518.65621,1.2689162,0.0
Rjim_Maatoug,34223.543764,288.62542,533.66073,1.2197232,0.0
Rjim_Maatoug,35232.78101200001,295.55693,565.1644,1.2722006,0.0
Rjim_Maatoug,32102.809178000003,262.03852,587.57581,1.1599539,0.0
Rjim_Maatoug,30847.227081999998,258.46401,497.76924,1.1566841,0.0
Boughrara,33234.7154,281.67811,506.69044,0.0,0.0
Boughrara,31286.982799999998,256.97224,558.97588,0.0,0.0
Rjim_Maatoug,31278.500916,264.58497,479.38606,1.3071658,0.0
Rjim_Maatoug,33093.968956,270.79868,598.78767,1.3112128,0.0
Boughrara,31643.2105628,273.5992,427.8752,0.22692814,0.0
Rjim_Maatoug,32356.574102,269.4945,538.50078,1.1058151,0.0
Rjim_Maatoug,32852.29528199999,274.67891,535.89984,1.2702941,0.0
Rjim_Maatoug,31245.899537999998,253.21978,590.22608,1.0830369,0.0
Rjim_Maatoug,29052.797218000003,227.73688,625.25688,1.3270209,0.0
Rjim_Maatoug,29549.611886,239.36708,558.5086,1.3908943,0.0
Boughrara,34368.4297,292.22868,514.55617,0.0,0.0
Boughrara,31881.0302,266.99668,518.13622,0.0,0.0
Rjim_Maatoug,34042.579026,279.84331,603.07917,1.3728163,0.0
Boughrara,28423.6852,237.49954,467.37312,0.0,0.0
Boughrara,31949.888999999996,269.66024,498.3865,0.0,0.0
Boughrara,29603.2807,253.01475,430.18057,0.0,0.0
Rjim_Maatoug,37316.678230000005,309.3249,635.86721,1.2758065,0.0
Rjim_Maatoug,32381.500895999998,265.91671,576.54919,1.2168998,0.0
Boughrara,32263.3087,278.11901,445.14077,0.0,0.0
Boughrara,33149.232299999996,273.53574,579.56583,0.0,0.0
Rjim_Maatoug,32406.152049999997,282.405,414.0135,1.2758525,0.0
Rjim_Maatoug,30807.784088,260.13176,476.91198,1.2744144,0.0
Rjim_Maatoug,30846.107383999995,254.9303,532.58368,1.3620292,0.0
Rjim_Maatoug,31333.521364000004,257.59892,555.14136,1.1107882,0.0
Boughrara,31327.182099999998,263.01239,502.59431,0.0,0.0
Rjim_Maatoug,34770.332178000004,285.3378,620.9229,1.3661589,0.0
Boughrara,29357.6708,249.49027,440.86438,0.0,0.0
Rjim_Maatoug,34762.077648,289.38162,579.99715,1.1972074,0.0
Boughrara,32701.585600000002,278.8994,481.16456,0.0,0.0
Rjim_Maatoug,34613.624612,295.76066,501.70295,1.0264556,0.0
Rjim_Maatoug,33670.204483999994,285.4607,509.65906,1.3771942,0.0
Boughrara,34112.2712,287.08863,540.34082,0.0,0.0
Boughrara,31730.301099999997,267.22862,500.74391,0.0,0.0
Rjim_Maatoug,36045.957912,306.64058,535.30662,1.4416856,0.0
Rjim_Maatoug,30666.020991999998,249.06384,573.73774,1.1129796,0.0
Rjim_Maatoug,30557.962666,253.77782,515.58381,1.2171283,0.0
Boughrara,24892.2782,203.06986,458.52922,0.0,0.0
Boughrara,32414.082199999997,267.39964,567.41182,0.0,0.0
Boughrara,30997.1735,255.10126,548.70475,0.0,0.0
Rjim_Maatoug,31085.637634,241.68718,689.39702,1.1474717,0.0
Rjim_Maatoug,33526.036503999996,287.21707,478.00814,1.2124052,0.0
Boughrara,33625.6843,295.58349,406.73353,0.0,0.0
Boughrara,31492.7849484,265.72541,491.63448,0.19495742,0.0
Boughrara,31601.332799999996,271.92064,440.92688,0.0,0.0
Rjim_Maatoug,33630.157436,277.35516,586.76977,1.3471868,0.0
Boughrara,31445.9316,260.20701,542.52306,0.0,0.0
Boughrara,32963.087999999996,276.09688,535.34,0.0,0.0
Rjim_Maatoug,29239.827628,247.67785,444.61653,1.2938664,0.0
Boughrara,29687.974299999998,243.12031,537.59433,0.0,0.0
Boughrara,33723.5117,299.95594,372.79177,0.0,0.0
Boughrara,30424.0636,250.59606,536.44576,0.0,0.0
Boughrara,32889.5525,275.16155,537.33975,0.0,0.0
Rjim_Maatoug,30230.775569999998,236.27819,657.72138,1.2871385,0.0
Boughrara,36679.9931,315.75503,510.44901,0.0,0.0
Boughrara,32135.2834,278.49066,428.62174,0.0,0.0
Rjim_Maatoug,32443.409322,282.20016,419.94242,1.1984561,0.0
Boughrara,32120.2734,260.14741,610.55324,0.0,0.0
Rjim_Maatoug,33179.461444,292.20731,393.52651,1.1732672,0.0
Rjim_Maatoug,35581.686374,292.43755,631.39811,1.1975137,0.0
Rjim_Maatoug,32900.156460000006,276.42567,522.59982,1.579563,0.0
Rjim_Maatoug,34974.826622,307.37884,421.45382,1.1202211,0.0
Boughrara,29746.0184,251.70325,457.56934,0.0,0.0
Rjim_Maatoug,31220.974860000002,263.7101,482.45195,1.272268,0.0
Rjim_Maatoug,30483.317572,248.87575,556.95468,1.3097886,0.0
Rjim_Maatoug,34646.093738,288.982,572.00361,1.3928819,0.0
Rjim_Maatoug,31551.102474,252.74539,625.23198,1.2121837,0.0
Rjim_Maatoug,30008.541306,241.55994,582.30963,1.4725503,0.0
Boughrara,28183.0061,236.80156,450.28501,0.0,0.0
Rjim_Maatoug,33439.39542,276.0199,581.47217,1.134186,0.0
Boughrara,33006.838899999995,282.04952,480.18869,0.0,0.0
Boughrara,36777.741200000004,309.82482,579.52592,0.0,0.0
Boughrara,31514.454599999997,262.58303,525.61516,0.0,0.0
Rjim_Maatoug,34263.857074,286.32132,560.45305,1.3597287,0.0
Boughrara,30234.564,258.1039,442.4174,0.0,0.0
Rjim_Maatoug,31286.590021999997,256.01805,565.69399,1.3922561,0.0
Boughrara,31942.178399999997,268.80283,506.18954,0.0,0.0
Rjim_Maatoug,31835.817352,267.34542,507.62595,1.2507926,0.0
Rjim_Maatoug,33794.606088,278.20582,594.40828,1.4970644,0.0
Boughrara,29472.6827,257.60167,371.25157,0.0,0.0
Boughrara,32990.0021,277.55181,523.48211,0.0,0.0
Rjim_Maatoug,33198.453224,277.39756,543.62101,1.1243562,0.0
Boughrara,31417.006899999997,262.96966,512.00409,0.0,0.0
Rjim_Maatoug,30184.806081999996,241.72797,598.09242,1.5542441,0.0
Boughrara,30260.1509,252.42019,501.81319,0.0,0.0
Boughrara,34205.167199999996,294.4745,475.77172,0.0,0.0
Rjim_Maatoug,31287.965180000003,269.83273,427.88184,1.293689,0.0
Rjim_Maatoug,28904.473385999998,237.99379,508.31343,1.0980043,0.0
Boughrara,32477.697099999998,274.39013,503.86841,0.0,0.0
Rjim_Maatoug,32336.171908,265.58609,575.2427,1.2567954,0.0
Rjim_Maatoug,31630.154402,266.44313,496.04468,1.2697301,0.0
Boughrara,33358.791000000005,287.79376,457.9415,0.0,0.0
Rjim_Maatoug,27473.567010000002,213.02523,614.60315,1.2506255,0.0
Rjim_Maatoug,32678.018035999998,280.7059,458.27977,1.2315168,0.0
Rjim_Maatoug,31087.253508,248.60518,620.14382,1.2648654,0.0
Rjim_Maatoug,29323.452432000002,238.44641,545.65263,1.1142566,0.0
Boughrara,30862.582599999998,268.13924,404.86586,0.0,0.0
Boughrara,31402.194699999996,258.64946,553.72487,0.0,0.0
Boughrara,29914.3514,253.66883,454.74684,0.0,0.0
Boughrara,29920.9369,249.42061,497.88759,0.0,0.0
Rjim_Maatoug,29018.559366,250.36366,395.76444,1.2274483,0.0
Boughrara,36057.0807,318.35163,422.19177,0.0,0.0
Boughrara,27000.2421,225.77092,442.31501,0.0,0.0
Rjim_Maatoug,32478.055426,279.05009,454.8993,1.2026713,0.0
Boughrara,30960.6287,263.4987,461.07587,0.0,0.0
Boughrara,31939.422400000003,268.31195,510.82274,0.0,0.0
Rjim_Maatoug,31039.307202000004,251.84316,582.87815,1.3104851,0.0
Rjim_Maatoug,33560.004197999995,285.86516,494.84748,1.2506699,0.0
Rjim_Maatoug,30394.711620000002,249.42004,542.6931,1.288831,0.0
Boughrara,36614.9021,320.37446,457.74561,0.0,0.0
Boughrara,33603.7313,294.65025,413.87063,0.0,0.0
Rjim_Maatoug,36279.748368,299.39753,631.69336,1.1530884,0.0
Rjim_Maatoug,29890.372294,252.19975,464.68964,1.1750447,0.0
Rjim_Maatoug,31315.437948000003,277.73431,351.74808,1.2263074,0.0
Boughrara,30259.2552,250.70861,518.83942,0.0,0.0
Boughrara,29496.5413,238.07679,568.88623,0.0,0.0
Rjim_Maatoug,33707.774104000004,293.61317,431.68438,1.4806652,0.0
Boughrara,31170.253699999997,272.64309,390.59447,0.0,0.0
Boughrara,34829.7002,305.85824,424.38762,0.0,0.0
Rjim_Maatoug,33680.6826642,284.11419,525.11866,0.90385321,0.0
Boughrara,29410.664299999997,242.47798,516.28663,0.0,0.0
Boughrara,31166.9856,269.02745,426.42406,0.0,0.0
Boughrara,33837.063200000004,292.52703,458.43602,0.0,0.0
Rjim_Maatoug,31629.879392000003,261.64074,543.86916,1.3556896,0.0
Boughrara,28778.6088,251.76344,360.22648,0.0,0.0
Rjim_Maatoug,33486.82223,280.24594,543.74006,1.2413815,0.0
Boughrara,32277.2694,278.37858,443.94114,0.0,0.0
Rjim_Maatoug,33449.5861,271.45471,627.83608,1.287715,0.0
Boughrara,33016.6516,279.4243,507.42216,0.0,0.0
Boughrara,30053.634299999998,241.02517,595.11173,0.0,0.0
Rjim_Maatoug,35017.875801999995,290.99376,588.99398,1.4280001,0.0
Boughrara,31619.9605,263.92518,522.74425,0.0,0.0
Rjim_Maatoug,33938.513738,286.12246,530.08163,1.2725719,0.0
Boughrara,31397.559400000002,254.29667,596.78924,0.0,0.0
Boughrara,32651.6521,275.09175,514.24771,0.0,0.0
Boughrara,29726.4418,240.86145,564.02968,0.0,0.0
Rjim_Maatoug,28675.702518,238.82629,476.63278,1.3372859,0.0
Rjim_Maatoug,32827.110327999995,274.15729,538.83116,1.1534864,0.0
Boughrara,30163.3074,258.74882,428.84254,0.0,0.0
Rjim_Maatoug,28042.007516,224.03111,561.52775,1.1809508,0.0
Boughrara,27764.5166,234.30358,433.41586,0.0,0.0
Boughrara,30868.9342,263.58038,451.08962,0.0,0.0
Boughrara,30514.575800000002,256.15688,489.88878,0.0,0.0
Boughrara,29636.221299999997,258.40639,379.55823,0.0,0.0
Rjim_Maatoug,32781.574250000005,270.85315,567.4669,1.0795125,0.0
Boughrara,32369.4905,274.86758,488.27325,0.0,0.0
Boughrara,35194.2542,299.68799,522.54552,0.0,0.0
Boughrara,30118.164,256.02224,451.594,0.0,0.0
Boughrara,32340.584300000002,266.22521,571.80633,0.0,0.0
Boughrara,31699.503500000003,270.36621,466.28825,0.0,0.0
Boughrara,33869.960699999996,291.46428,472.35327,0.0,0.0
Boughrara,30895.1395,271.02922,379.22175,0.0,0.0
Rjim_Maatoug,32860.746734,278.46621,498.91423,1.2491717,0.0
Boughrara,28876.9397,231.55264,572.16757,0.0,0.0
Rjim_Maatoug,32695.135111999996,258.34324,683.60069,1.2402106,0.0
Boughrara,33994.1633,292.61388,473.27753,0.0,0.0
Boughrara,33227.2508,289.47401,427.98498,0.0,0.0
Rjim_Maatoug,29717.75552,245.48887,514.48975,1.198551,0.0
Boughrara,28061.4204,231.07779,495.36414,0.0,0.0
Boughrara,32989.8210986,286.13099,437.3281,0.17205493,0.0
Boughrara,28457.0855,226.66911,579.01745,0.0,0.0
Rjim_Maatoug,29339.273567999997,234.70158,584.22764,1.3419584,0.0
Boughrara,29790.810800000003,238.59424,593.13868,0.0,0.0
Rjim_Maatoug,28146.354823999995,230.93344,502.95237,1.1743562,0.0
Rjim_Maatoug,27972.212556,233.33062,461.44579,1.2346328,0.0
Boughrara,32923.6671,276.55218,526.84491,0.0,0.0
Boughrara,31105.379299999997,252.04366,590.10133,0.0,0.0
Boughrara,32814.2055,274.00379,541.38265,0.0,0.0
Boughrara,27027.579299999998,224.96444,453.11353,0.0,0.0
Boughrara,32407.7466,269.83231,542.45156,0.0,0.0
Boughrara,28760.6715,244.20613,434.00585,0.0,0.0
Boughrara,31391.923100000004,263.54002,503.79211,0.0,0.0
Rjim_Maatoug,32232.046978,266.44077,556.29327,1.2518639,0.0
Boughrara,28917.333099999996,238.62685,505.46481,0.0,0.0
Boughrara,31008.4542,269.3183,407.66242,0.0,0.0
Boughrara,28593.328800000003,239.93673,459.96558,0.0,0.0
Rjim_Maatoug,31886.160290000003,262.32073,562.73864,1.3350445,0.0
Boughrara,31509.765300000003,263.06261,520.35043,0.0,0.0
Rjim_Maatoug,31553.192148,263.3621,518.96417,1.3670224,0.0
Rjim_Maatoug,33445.60437,278.0835,561.18379,1.2708235,0.0
Rjim_Maatoug,32188.204058,267.58862,540.40843,1.2628879,0.0
Boughrara,30232.0631,254.07508,482.45551,0.0,0.0
Boughrara,37895.4229,318.92715,600.27079,0.0,0.0
Boughrara,35721.9247,303.59039,536.28857,0.0,0.0
Boughrara,28049.9281,229.49499,510.04291,0.0,0.0
Boughrara,28953.8096,242.33061,472.07486,0.0,0.0
Boughrara,31042.1109,269.33862,410.82489,0.0,0.0
Rjim_Maatoug,36261.148596,314.36367,480.07684,1.2006598,0.0
Boughrara,30352.896,245.74983,577.7913,0.0,0.0
Rjim_Maatoug,35094.285902,290.95386,597.38634,1.2518251,0.0
Boughrara,33281.4354,276.97211,558.42244,0.0,0.0
Rjim_Maatoug,31812.026222,265.87966,519.50881,1.4486061,0.0
Rjim_Maatoug,27083.688162,213.40391,571.91193,1.2088931,0.0
Boughrara,31512.8751,263.45148,516.77271,0.0,0.0
Boughrara,31005.9655,259.01635,510.43305,0.0,0.0
Boughrara,32424.2614,280.85334,433.89274,0.0,0.0
Boughrara,36140.62038146,313.35054,480.39875,0.078944073,0.0
Rjim_Maatoug,28574.502474,232.10311,533.56635,1.4263987,0.0
Rjim_Maatoug,27936.78883,220.5282,586.37739,1.0097465,0.0
Boughrara,25961.7668,217.90745,417.10218,0.0,0.0
Rjim_Maatoug,29897.192905999997,256.55264,421.3725,1.4101953,0.0
Rjim_Maatoug,35058.909256,305.98654,443.39545,1.3150378,0.0
Rjim_Maatoug,32510.06104,256.87668,680.17431,1.032497,0.0
Boughrara,30601.1212,265.25646,407.54752,0.0,0.0
Boughrara,29689.2184,245.15438,517.37804,0.0,0.0
Boughrara,31434.320699999997,249.52449,648.18717,0.0,0.0
Boughrara,32291.7701,267.98854,549.29161,0.0,0.0
Rjim_Maatoug,30792.614601999998,243.16764,645.02276,1.2811501,0.0
Boughrara,32796.2642,279.37179,485.90852,0.0,0.0
Rjim_Maatoug,30592.760938,247.60564,580.41277,1.4034619,0.0
Boughrara,27919.336015399997,236.00024,431.71629,0.10745577,0.0
Rjim_Maatoug,37207.185372,302.41965,694.14775,1.1871436,0.0
Boughrara,30725.596800000003,271.34912,359.06848,0.0,0.0
Boughrara,26485.3123,213.71063,511.42493,0.0,0.0
Boughrara,34615.072700000004,296.58523,495.65497,0.0,0.0
Rjim_Maatoug,33538.508824000004,275.28425,598.81767,1.0953562,0.0
Boughrara,33552.9805,288.80445,467.25355,0.0,0.0
Boughrara,28109.9081,231.17717,499.21911,0.0,0.0
Boughrara,33755.2575,284.4982,530.54375,0.0,0.0
Rjim_Maatoug,33588.093062,285.12384,504.68443,1.4432381,0.0
Boughrara,29900.161999999997,250.46828,485.3334,0.0,0.0
Boughrara,30724.996700000003,261.4913,457.58667,0.0,0.0
Rjim_Maatoug,32206.776920000004,263.21008,586.2685,1.154196,0.0
Boughrara,31253.451699999998,254.78744,577.47077,0.0,0.0
Boughrara,30610.1489,268.98374,371.17749,0.0,0.0
Rjim_Maatoug,33239.271220999995,273.64561,585.486,0.99251105,0.0
Rjim_Maatoug,31420.342018000003,258.36882,555.50539,1.4203059,0.0
Boughrara,28840.567600000002,230.14248,582.63196,0.0,0.0
Boughrara,32100.2806,268.20201,528.00796,0.0,0.0
Rjim_Maatoug,31046.473062,257.59061,526.6338,1.0537031,0.0
Rjim_Maatoug,33577.290446,282.46326,530.47742,1.3095123,0.0
Boughrara,34577.9196,297.07664,487.02556,0.0,0.0
Boughrara,32844.77420000001,290.16412,382.83622,0.0,0.0
Rjim_Maatoug,33997.167934000005,288.55864,511.42842,1.3509867,0.0
Rjim_Maatoug,29376.626108,235.02481,585.15592,1.1292954,0.0
Boughrara,29597.57,249.26689,467.0881,0.0,0.0
Rjim_Maatoug,30661.422502,273.99295,323.55496,1.3288951,0.0
Rjim_Maatoug,35387.87583,304.97216,486.41815,1.3239165,0.0
Boughrara,30316.128600000004,259.65032,435.10966,0.0,0.0
Boughrara,31764.4724,268.6836,489.61124,0.0,0.0
Boughrara,31654.3914,253.23036,633.13554,0.0,0.0
Rjim_Maatoug,29654.933001999998,242.46632,538.36257,1.2337651,0.0
Boughrara,32101.2944,275.50433,455.08614,0.0,0.0
Boughrara,32717.616799999996,285.35148,418.24688,0.0,0.0
Rjim_Maatoug,30853.973972,247.64735,606.76743,1.0782336,0.0
Rjim_Maatoug,29615.704018,246.56277,493.00723,1.4677359,0.0
Boughrara,28031.652899999997,238.33987,419.76659,0.0,0.0
Rjim_Maatoug,28287.957631999998,224.78151,578.15578,1.4124416,0.0
