selected_site,Z,pop_dev,cost_over,water_short,env_short
Boughrara,33550.272300000004,287.68639,478.16333,0.0,0.0
Boughrara,29064.5706,245.24362,454.02086,0.0,0.0
Rjim_Maatoug,28969.552872,236.66913,527.84929,1.2073486,0.0
Boughrara,32934.6922,271.62845,577.18472,0.0,0.0
Boughrara,31402.550900000002,257.13484,568.90669,0.0,0.0
Boughrara,31253.702000000005,263.46766,490.6936,0.0,0.0
Boughrara,28654.610599999996,250.52935,360.16756,0.0,0.0
Rjim_Maatoug,31257.329622,261.50747,508.2729,1.1926811,0.0
Rjim_Maatoug,32685.1037,274.16976,524.18811,1.31233,0.0
Boughrara,32757.272299999997,282.20005,453.72673,0.0,0.0
Boughrara,31816.190000000002,265.40951,527.5239,0.0,0.0
Rjim_Maatoug,32134.693820000004,271.69328,494.022,1.257291,0.0
Boughrara,32207.7255,275.35645,467.20805,0.0,0.0
Boughrara,32521.515699999996,275.20721,500.07947,0.0,0.0
Boughrara,32405.5243,270.3217,537.33543,0.0,0.0
Boughrara,33317.2601354,280.20029,529.26472,0.22919677,0.0
Boughrara,34412.7027,288.10053,560.26497,0.0,0.0
Boughrara,29172.3994,236.77835,549.45644,0.0,0.0
Boughrara,33685.57000000001,280.97354,558.8216,0.0,0.0
Boughrara,30671.7287,268.44386,382.73427,0.0,0.0
Rjim_Maatoug,30776.364621999997,258.88485,486.18086,1.3035511,0.0
Boughrara,29829.433599999997,251.87847,464.15866,0.0,0.0
Boughrara,32640.5713,273.96665,524.39063,0.0,0.0
Boughrara,33555.8953,276.99429,585.64663,0.0,0.0
Boughrara,28872.3468,239.52291,492.00558,0.0,0.0
Boughrara,38158.4611,321.38195,602.02661,0.0,0.0
Boughrara,31936.024,269.41966,499.4058,0.0,0.0
Rjim_Maatoug,33160.81106,285.40542,459.92733,1.049788,0.0
Boughrara,28638.7448,238.80607,475.81378,0.0,0.0
Rjim_Maatoug,36901.269382,324.35022,444.32839,1.1481741,0.0
Boughrara,34674.1964,292.39175,543.50214,0.0,0.0
Boughrara,28592.363699999998,242.16992,437.53717,0.0,0.0
Rjim_Maatoug,27144.487139999997,224.92135,463.04156,1.096827,0.0
Rjim_Maatoug,29345.514746,240.56415,526.56996,1.1700073,0.0
Rjim_Maatoug,29374.7896,243.81551,496.37167,1.476095,0.0
Rjim_Maatoug,34764.827428,289.32406,580.67845,1.2818464,0.0
Boughrara,32512.3917,281.79337,433.30547,0.0,0.0
Boughrara,29048.147399999998,247.01242,434.69054,0.0,0.0
Rjim_Maatoug,32201.120042000002,264.88765,568.62253,1.3064871,0.0
Rjim_Maatoug,32984.571022,274.62107,549.57057,1.3379161,0.0
Boughrara,31383.5322,264.55723,492.78092,0.0,0.0
Boughrara,33184.1515,289.0675,427.74015,0.0,0.0
Rjim_Maatoug,33341.058103999996,279.5334,536.32488,1.2234652,0.0
Rjim_Maatoug,33911.274006,286.79269,520.43152,1.3844903,0.0
Boughrara,31037.0312,267.42001,429.50302,0.0,0.0
Boughrara,29683.738,256.95744,398.7994,0.0,0.0
Boughrara,33975.6589,294.75799,449.98599,0.0,0.0
Boughrara,31176.1672,258.97135,527.90322,0.0,0.0
Rjim_Maatoug,32158.90844,268.72529,526.10739,1.265277,0.0
Rjim_Maatoug,28231.168942,228.21658,538.56832,1.1913871,0.0
Boughrara,29125.6656,236.8186,544.38056,0.0,0.0
Rjim_Maatoug,33874.938054000006,275.30632,632.16259,1.1340077,0.0
Boughrara,28965.064700000003,237.39988,522.50767,0.0,0.0
Boughrara,31747.0382,261.09891,563.71472,0.0,0.0
Rjim_Maatoug,27954.33273,229.96012,493.27653,1.2777715,0.0
Boughrara,36882.8815,320.58019,482.48625,0.0,0.0
Boughrara,33373.8267,283.27715,504.61117,0.0,0.0
Boughrara,26233.6711,217.91606,444.20651,0.0,0.0
Rjim_Maatoug,33246.501486,281.03859,511.53295,1.3656493,0.0
Boughrara,32456.569,271.52231,530.4338,0.0,0.0
Rjim_Maatoug,36148.410174,297.29338,639.32083,1.2931937,0.0
Rjim_Maatoug,30114.022706000003,239.25191,616.26621,1.3084803,0.0
Boughrara,27236.958400000003,224.66595,477.03634,0.0,0.0
Rjim_Maatoug,34273.2758,282.0066,604.90498,1.1783,0.0
Boughrara,28064.923000000003,222.67933,579.699,0.0,0.0
Rjim_Maatoug,32759.64305,268.82722,585.51428,1.0889125,0.0
Boughrara,31685.3015,274.79937,420.53645,0.0,0.0
Boughrara,30852.7712,263.05822,454.69492,0.0,0.0
Boughrara,31048.375500000002,259.97055,505.13205,0.0,0.0
Rjim_Maatoug,31599.697452,269.45029,462.74235,1.3622476,0.0
Boughrara,33404.1897,283.4938,505.48097,0.0,0.0
Rjim_Maatoug,34425.053764000004,284.19642,598.3691,1.0860382,0.0
Rjim_Maatoug,35026.049,285.49563,645.22603,1.211285,0.0
Rjim_Maatoug,34117.150504,284.96432,559.22988,1.4209852,0.0
Rjim_Maatoug,33138.747744,280.23169,508.74563,1.4061222,0.0
Boughrara,28569.708100000003,247.1331,385.63981,0.0,0.0
Boughrara,32068.450200000003,268.63938,520.45122,0.0,0.0
Rjim_Maatoug,32468.053782000003,273.80085,506.65713,1.0698741,0.0
Boughrara,30901.0038,261.57282,474.37218,0.0,0.0
Rjim_Maatoug,31638.042110000002,262.74785,533.59355,1.3660805,0.0
Rjim_Maatoug,30062.128941999996,245.6563,547.13624,1.2568271,0.0
Rjim_Maatoug,31850.215134,260.48312,577.94703,1.1216417,0.0
Boughrara,35517.7843,319.10104,360.76803,0.0,0.0
Rjim_Maatoug,31941.388335999996,258.06735,610.70674,1.3792968,0.0
Boughrara,34823.8734,300.98754,472.51194,0.0,0.0
Boughrara,31650.775500000003,273.50742,430.00335,0.0,0.0
Rjim_Maatoug,33868.728472,283.68264,547.81877,1.1138386,0.0
Boughrara,31138.441700000003,257.48973,538.94687,0.0,0.0
Rjim_Maatoug,28402.88417355,224.95064,588.32561,1.0562044,0.68799711
Rjim_Maatoug,37213.574684,319.48874,524.37145,1.0493092,0.0
Rjim_Maatoug,30846.696706000002,246.92665,612.76034,1.3214153,0.0
Boughrara,31324.2062,255.89934,573.42722,0.0,0.0
Boughrara,35129.082200000004,303.71911,475.71712,0.0,0.0
Rjim_Maatoug,30513.187793999998,237.39962,674.74125,1.2906647,0.0
Boughrara,31233.7696,260.37022,519.67476,0.0,0.0
Boughrara,26316.8613,214.25408,489.14533,0.0,0.0
Boughrara,34989.0418,299.24097,506.49448,0.0,0.0
Rjim_Maatoug,30596.516987999996,256.02918,496.79992,1.2799894,0.0
Boughrara,33035.3974,282.56813,477.85844,0.0,0.0
Boughrara,32797.3642,282.94448,450.29162,0.0,0.0
Boughrara,30745.333899999998,257.4805,499.72839,0.0,0.0
Rjim_Maatoug,33115.69782,276.15585,547.50958,1.250851,0.0
Rjim_Maatoug,32415.471080000003,258.50358,653.9385,1.286404,0.0
Boughrara,35355.413499999995,306.63577,469.18365,0.0,0.0
Rjim_Maatoug,32868.994144,278.47816,499.26676,1.4255272,0.0
Boughrara,31874.3322,272.32821,464.15112,0.0,0.0
Rjim_Maatoug,31650.961973999998,258.93591,573.41069,1.1632037,0.0
Boughrara,31332.4335,265.55032,477.74015,0.0,0.0
Rjim_Maatoug,31215.23305,259.89507,520.03921,1.2666975,0.0
Boughrara,27655.174400000004,229.02153,475.30214,0.0,0.0
Boughrara,30281.9071,259.49328,433.25791,0.0,0.0
Boughrara,31433.1745,261.08008,532.51665,0.0,0.0
Boughrara,29607.9857,251.61378,444.66077,0.0,0.0
Boughrara,29243.0487,235.34488,570.85607,0.0,0.0
Rjim_Maatoug,29329.524096,243.79695,492.70603,1.1384398,0.0
Boughrara,35540.3815,299.46749,559.36325,0.0,0.0
Boughrara,31084.014799999997,265.4838,453.56348,0.0,0.0
Boughrara,30332.043299999998,256.5533,467.67133,0.0,0.0
Rjim_Maatoug,29363.197598,227.47735,658.825,1.3606299,0.0
Rjim_Maatoug,34224.620326,279.03923,629.32737,1.3711813,0.0
Rjim_Maatoug,27444.595932,225.7136,484.96815,1.1777216,0.0
Boughrara,31586.9015,253.51088,623.58135,0.0,0.0
Rjim_Maatoug,31648.681854000002,259.83544,563.92818,1.2928027,0.0
Boughrara,33294.341700000004,286.67961,462.63807,0.0,0.0
Rjim_Maatoug,35051.935725999996,294.5757,556.71305,1.3617613,0.0
Boughrara,34786.9842,307.58616,402.83682,0.0,0.0
Boughrara,31254.670700000002,270.61894,419.27767,0.0,0.0
Rjim_Maatoug,33743.04982199999,277.89014,592.99092,1.2063311,0.0
Boughrara,32715.8263,284.06416,430.94103,0.0,0.0
Boughrara,31470.227,258.9086,557.9367,0.0,0.0
Rjim_Maatoug,30740.62537,259.99084,471.68545,1.2343435,0.0
Rjim_Maatoug,29570.84043,238.50195,569.58057,1.2419865,0.0
Boughrara,27697.5078,231.26098,457.14098,0.0,0.0
Boughrara,31032.5428,270.92598,393.99448,0.0,0.0
Boughrara,33165.3031,284.88644,467.66591,0.0,0.0
Rjim_Maatoug,34308.023482000004,288.58078,542.29564,1.3494541,0.0
Boughrara,31283.436199999996,265.6081,472.26262,0.0,0.0
Rjim_Maatoug,33424.90423,276.95209,570.2998,1.3348615,0.0
Rjim_Maatoug,32859.578348,265.04459,633.04356,1.2341874,0.0
Rjim_Maatoug,31856.599236000002,270.97725,473.3701,1.2586618,0.0
Boughrara,32229.0281,270.88728,514.03001,0.0,0.0
Rjim_Maatoug,30517.975276999998,243.28797,616.92322,0.99730385,0.0
Rjim_Maatoug,32292.381277999997,264.79668,578.57647,1.3474289,0.0
Boughrara,29508.6938,244.59856,504.88378,0.0,0.0
Boughrara,32015.8276,267.04075,531.17526,0.0,0.0
Rjim_Maatoug,36306.670446000004,303.94529,588.58031,1.3169173,0.0
Rjim_Maatoug,32045.655868,266.93779,532.53034,1.3286734,0.0
Boughrara,33872.9901,295.69482,430.35081,0.0,0.0
Rjim_Maatoug,29757.803234,236.9621,603.09901,1.5301567,0.0
Boughrara,30031.9563,244.35148,559.68083,0.0,0.0
Rjim_Maatoug,33266.236444,276.35453,560.37631,1.3510172,0.0
Rjim_Maatoug,31335.095222,255.32771,577.71901,1.2567061,0.0
Boughrara,33016.6819,279.16127,510.05549,0.0,0.0
Rjim_Maatoug,29288.206068000003,232.84538,597.87383,1.2464884,0.0
Boughrara,28880.8588,238.67561,501.32978,0.0,0.0
Rjim_Maatoug,31959.869678000003,272.97607,463.92158,1.1523439,0.0
Rjim_Maatoug,29178.618001999996,232.49569,590.58434,1.1602801,0.0
Rjim_Maatoug,29454.451948,239.79326,545.22096,1.1458174,0.0
Rjim_Maatoug,31939.547824,265.10748,540.53077,1.1746062,0.0
Rjim_Maatoug,30873.324098,254.11948,543.82238,1.1576149,0.0
Rjim_Maatoug,31378.124924,261.43628,520.76044,1.3446262,0.0
Boughrara,23156.7199,186.623,449.44199,0.0,0.0
Rjim_Maatoug,31086.266364000003,259.45898,511.80394,1.1164482,0.0
Boughrara,32890.727199999994,283.39482,455.12452,0.0,0.0
Rjim_Maatoug,31999.187664,260.62594,591.37538,1.1419932,0.0
Boughrara,34338.1633,293.01893,503.62703,0.0,0.0
Boughrara,29804.5134,255.32804,427.17094,0.0,0.0
Rjim_Maatoug,31290.392214000003,263.58562,490.80069,1.1911657,0.0
Rjim_Maatoug,36212.511758,305.0059,568.96603,1.1130729,0.0
Boughrara,31204.572700000004,257.21922,548.26507,0.0,0.0
Boughrara,32732.524699999998,283.82851,434.96737,0.0,0.0
Boughrara,29739.930800000002,243.08454,543.14768,0.0,0.0
Rjim_Maatoug,32116.740328,268.25924,526.65358,1.2140264,0.0
Rjim_Maatoug,31106.989078000002,261.90312,489.12416,1.2717739,0.0
Rjim_Maatoug,29941.362022000005,238.97047,602.13358,1.1489611,0.0
Boughrara,29808.450100000002,255.93286,421.51641,0.0,0.0
Boughrara,32078.116499999996,274.11542,466.65745,0.0,0.0
Boughrara,33741.0207,276.1882,612.22007,0.0,0.0
Boughrara,34187.3277,284.24015,576.33127,0.0,0.0
Rjim_Maatoug,35076.648530000006,289.61437,608.75913,1.3810115,0.0
Boughrara,32125.8885,266.0486,552.10285,0.0,0.0
Boughrara,31061.5879,254.82251,557.93369,0.0,0.0
Boughrara,36031.2967,298.11237,622.00597,0.0,0.0
Boughrara,28359.4848574,247.43322,361.36524,0.12552287,0.0
Boughrara,29281.967000000004,250.89884,419.2083,0.0,0.0
Rjim_Maatoug,30150.898872,244.30416,569.23884,1.4047236,0.0
Boughrara,32301.738599999997,278.1713,448.46086,0.0,0.0
Rjim_Maatoug,27069.091274,215.54069,549.31365,1.0942887,0.0
Boughrara,30266.7274,249.22104,534.46234,0.0,0.0
Rjim_Maatoug,34946.939612,292.34467,568.82663,1.2103156,0.0
Boughrara,31942.3433,276.1243,432.99133,0.0,0.0
Boughrara,26658.82,217.83282,487.5538,0.0,0.0
Rjim_Maatoug,31707.860988,264.02643,527.92046,1.3006694,0.0
Boughrara,33280.9569,271.88003,609.29539,0.0,0.0
Boughrara,36530.4272,312.82304,524.81232,0.0,0.0
Boughrara,28296.7283,241.44287,415.24413,0.0,0.0
Rjim_Maatoug,31145.370639999997,257.40153,537.47242,1.524672,0.0
Boughrara,25236.2589,208.6129,437.49689,0.0,0.0
Boughrara,28653.158300000003,232.71942,538.12163,0.0,0.0
Boughrara,34734.5154,299.29731,480.47844,0.0,0.0
Boughrara,29031.035799999998,242.72222,475.88138,0.0,0.0
Boughrara,24872.4541,200.24124,484.83301,0.0,0.0
Boughrara,32156.3783,278.99451,425.69273,0.0,0.0
Rjim_Maatoug,32640.479573999997,272.80708,533.12596,1.4255987,0.0
Boughrara,26646.7194,214.53576,519.31434,0.0,0.0
Boughrara,32486.1429,272.95019,519.11239,0.0,0.0
Boughrara,25415.163,196.97411,571.7752,0.0,0.0
Boughrara,33138.3247,272.74027,586.42977,0.0,0.0
Rjim_Maatoug,38468.23272358,320.89559,635.36435,1.2265486,0.099850316
Rjim_Maatoug,29754.934061999997,258.04344,392.62578,1.2166131,0.0
Rjim_Maatoug,30785.936368000002,247.2399,603.68287,1.2558834,0.0
Boughrara,34711.65032840001,297.0948,499.57927,0.31888142,0.0
Rjim_Maatoug,31584.313426,249.80635,658.15082,1.1085113,0.0
Boughrara,30815.6407,260.83037,473.26037,0.0,0.0
Rjim_Maatoug,30089.497792000002,242.27439,583.56824,1.3188196,0.0
Rjim_Maatoug,31207.985335999998,263.66218,481.81447,1.1811318,0.0
Rjim_Maatoug,32286.539076,269.95623,526.55643,1.2675888,0.0
Boughrara,28317.5658,232.73539,504.40268,0.0,0.0
Boughrara,34989.9636,296.58779,533.11846,0.0,0.0
Rjim_Maatoug,30125.430194,249.34054,516.51212,1.3127497,0.0
Rjim_Maatoug,36679.574872,311.00469,555.31517,1.2977086,0.0
Rjim_Maatoug,32904.3223,279.22843,495.32205,1.41294,0.0
Rjim_Maatoug,34402.211643999995,301.72711,420.2232,1.3634322,0.0
Boughrara,33028.4548,272.87577,574.08778,0.0,0.0
Rjim_Maatoug,32224.387722000003,276.41457,456.24437,1.0243511,0.0
Boughrara,31896.182899999996,265.4736,534.88229,0.0,0.0
Rjim_Maatoug,34673.191644000006,292.08776,544.15088,1.1453422,0.0
Boughrara,31823.021399999998,267.1819,510.48314,0.0,0.0
Rjim_Maatoug,30786.364062,253.24547,543.81618,1.1827631,0.0
Boughrara,34122.8411,298.7928,424.35611,0.0,0.0
Rjim_Maatoug,30081.224548,242.97916,576.01677,1.1570424,0.0
Boughrara,32495.8132,286.33434,386.23792,0.0,0.0
Rjim_Maatoug,30254.09194,244.69271,576.17228,1.154907,0.0
Boughrara,31417.6425,264.68856,494.87865,0.0,0.0
Boughrara,34455.0537,292.19003,523.60507,0.0,0.0
Boughrara,30238.4136,250.09029,522.93846,0.0,0.0
Rjim_Maatoug,33006.915922,277.91175,519.18736,1.1933661,0.0
Boughrara,33857.336599999995,297.02065,415.52716,0.0,0.0
Boughrara,31532.6569,264.51474,508.11829,0.0,0.0
Boughrara,35424.5043,312.10421,421.40833,0.0,0.0
Rjim_Maatoug,32019.457354,257.37614,625.60888,1.2877277,0.0
Boughrara,30709.013000000003,257.98367,491.0646,0.0,0.0
Boughrara,31372.331000000002,267.15453,465.6878,0.0,0.0
Rjim_Maatoug,32772.186841999996,269.13897,583.48243,1.1732771,0.0
Boughrara,33841.248,284.12384,542.8864,0.0,0.0
Boughrara,26172.036099999998,212.26438,494.55981,0.0,0.0
Boughrara,30946.578899999997,264.65144,448.14349,0.0,0.0
Boughrara,32106.1931,274.16221,468.99721,0.0,0.0
Rjim_Maatoug,34548.175736000005,297.49777,477.12846,1.3557068,0.0
Rjim_Maatoug,34396.967308,287.58767,561.2053,1.3073654,0.0
Rjim_Maatoug,35861.643812,306.29449,520.53725,1.3411156,0.0
Rjim_Maatoug,29791.400982000003,242.49422,551.30936,1.4442691,0.0
Boughrara,33591.436700000006,286.148,497.66367,0.0,0.0
Boughrara,31737.5421,263.07176,543.03661,0.0,0.0
Boughrara,30665.567600000002,271.44954,352.06136,0.0,0.0
Boughrara,31039.288299999997,253.89949,564.93393,0.0,0.0
Rjim_Maatoug,33783.880686000004,287.01603,505.27366,1.4770543,0.0
Boughrara,28054.058900000004,223.71923,568.21359,0.0,0.0
Boughrara,29102.268599999996,243.9329,470.89786,0.0,0.0
Rjim_Maatoug,28467.759137,227.39201,570.88464,0.98558685,0.0
Rjim_Maatoug,34281.962898,295.931,466.78631,1.0499899,0.0
Boughrara,27004.327100000002,223.94,461.03271,0.0,0.0
Rjim_Maatoug,29349.660602205,239.11579,541.2413,1.2633972,0.080131641
Boughrara,28951.1001,236.36602,531.44981,0.0,0.0
Rjim_Maatoug,33613.549358000004,281.6784,542.24712,1.1619079,0.0
Rjim_Maatoug,30979.34955,260.96179,485.51227,1.4023925,0.0
Boughrara,29542.7278,243.41298,520.14298,0.0,0.0
Boughrara,32294.531500000005,267.25976,556.85555,0.0,0.0
Boughrara,32839.0239,276.15312,522.37119,0.0,0.0
Rjim_Maatoug,37276.08708,320.86123,516.59959,1.198409,0.0
Boughrara,31186.032858,265.71893,461.05935,0.1773179,0.0
Rjim_Maatoug,28973.985882,226.64395,628.44178,1.2586541,0.0
Rjim_Maatoug,32135.548698000002,249.11434,719.80137,1.3050499,0.0
Boughrara,35296.9864,307.10464,458.65224,0.0,0.0
Rjim_Maatoug,32689.420972000004,261.60755,650.58041,1.1430936,0.0
Boughrara,33968.5761,283.11419,565.71571,0.0,0.0
Boughrara,31379.1117852,264.69741,490.70814,0.11446926,0.0
Boughrara,31750.903000000002,264.75285,527.5618,0.0,0.0
Boughrara,31749.161099999998,282.81969,346.71921,0.0,0.0
Boughrara,31091.121199999998,263.96612,469.45092,0.0,0.0
Rjim_Maatoug,30945.584757999997,265.72198,435.00675,1.1659629,0.0
Rjim_Maatoug,34729.924474,294.14993,528.92015,1.2864987,0.0
Boughrara,28236.6997,228.32896,540.38037,0.0,0.0
Rjim_Maatoug,35168.220784,304.18164,472.65089,1.1773942,0.0
Rjim_Maatoug,37681.857058,319.21811,573.68613,1.1592379,0.0
Boughrara,35251.273651400006,292.86953,595.88259,0.27473757,0.0
Rjim_Maatoug,31464.137064,258.84646,555.59065,1.1792282,0.0
Rjim_Maatoug,32174.473366,267.85604,536.21341,1.3367633,0.0
Boughrara,34437.960399999996,290.72949,536.50114,0.0,0.0
Boughrara,30797.2762,264.40919,435.63572,0.0,0.0
Boughrara,29257.282499999998,235.94079,566.32035,0.0,0.0
Rjim_Maatoug,30657.761886,255.07455,512.6288,1.2009443,0.0
Boughrara,34405.6749,289.95876,540.97989,0.0,0.0
Boughrara,30057.6869,264.93726,356.39609,0.0,0.0
Rjim_Maatoug,33065.623882,278.91872,514.47737,1.4489091,0.0
Boughrara,32484.0731,278.55449,462.86241,0.0,0.0
Rjim_Maatoug,32958.821683999995,266.20712,631.47693,1.1670192,0.0
Rjim_Maatoug,28691.504316000002,224.48646,621.73365,1.2760908,0.0
Rjim_Maatoug,35295.930144,292.4659,602.58421,1.1749022,0.0
Rjim_Maatoug,32491.031576,267.90013,567.25999,1.4209338,0.0
Rjim_Maatoug,33173.771584,280.47375,510.45519,1.0922342,0.0
Rjim_Maatoug,29314.690436,250.48505,424.52847,1.0450368,0.0
Boughrara,29670.6888,253.22729,434.79598,0.0,0.0
Rjim_Maatoug,32749.991554,269.17064,581.16985,1.0614527,0.0
Rjim_Maatoug,35532.054277999996,308.15151,469.49764,1.0963439,0.0
Boughrara,29433.718199999996,256.11913,382.18052,0.0,0.0
Rjim_Maatoug,31745.058518000005,262.68328,545.57185,1.0506009,0.0
Rjim_Maatoug,35214.856798,298.53403,533.71029,1.2175449,0.0
Boughrara,30466.4733,258.68027,459.84463,0.0,0.0
Boughrara,29573.1368,252.36626,433.65108,0.0,0.0
Boughrara,33986.0565,286.64258,532.17985,0.0,0.0
Boughrara,32521.3285,276.88068,483.32605,0.0,0.0
Boughrara,33812.033899999995,284.4831,536.37239,0.0,0.0
Boughrara,32290.6405,280.57984,423.26565,0.0,0.0
Boughrara,34422.4919,291.57377,526.51149,0.0,0.0
Rjim_Maatoug,32996.36333000001,274.48297,552.18907,1.3087815,0.0
Boughrara,30409.4156,259.73391,443.60246,0.0,0.0
Rjim_Maatoug,30904.281666,257.71886,510.55051,1.3445283,0.0
Boughrara,31773.0302,266.6243,511.06002,0.0,0.0
Rjim_Maatoug,32977.70109,275.20129,543.51908,1.1190645,0.0
Rjim_Maatoug,33249.466322,262.34061,699.41531,1.0626111,0.0
Rjim_Maatoug,31705.642421999997,259.32439,574.83799,1.2411761,0.0
Rjim_Maatoug,34210.0908,285.57962,562.95227,1.130305,0.0
Boughrara,27595.543000000005,233.13086,428.2457,0.0,0.0
Boughrara,29804.949399999998,247.99692,500.52574,0.0,0.0
Boughrara,32519.2906,275.67235,495.20556,0.0,0.0
Boughrara,33574.7941,294.69478,410.53161,0.0,0.0
Rjim_Maatoug,35425.234064000004,292.97185,610.37671,1.2140982,0.0
Boughrara,30057.708700000003,246.04398,545.33107,0.0,0.0
Boughrara,30186.2105,260.33783,415.24275,0.0,0.0
Rjim_Maatoug,33353.256818,280.85413,524.09102,1.3466809,0.0
Boughrara,33971.711,292.34573,473.7138,0.0,0.0
Boughrara,34054.2292,298.81566,417.26632,0.0,0.0
Boughrara,34305.7413,298.05874,449.98673,0.0,0.0
